Allegra ()    , 120, 10  , Sanofi;10,19 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/_/2/_2020-04-16_14.45.06.png 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/_/2/_2020-04-16_14.45.06.png 2x
Allergodil ()     , 0, 14/,  ;13,29 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/e/3/e3ff7172e7e1e5d4b092c72222fd960f.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/e/3/e3ff7172e7e1e5d4b092c72222fd960f.jpg 2x
Septilin () 40 , Himalaya;2,59 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/p/r/product_46.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/p/r/product_46.jpg 2x
Septilin () , 100, Himalaya;4,09 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/1/9/19ef19c207790bf28e0360c54621bb5d.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/1/9/19ef19c207790bf28e0360c54621bb5d.jpg 2x
 -     ,      60., Sopharma;11,19 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/i/m/imgonline-com-ua-compressed-obg3491jdcwqsn2j.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/i/m/imgonline-com-ua-compressed-obg3491jdcwqsn2j.jpg 2x
 ,     ,  ,   , 18.;4,49 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/a/l/alergozan_ung_1.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/a/l/alergozan_ung_1.jpg 2x
,     ,     , 18.;4,49 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/a/l/allergosan_cream_bg_box_and_tube_copy_2.png 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/a/l/allergosan_cream_bg_box_and_tube_copy_2.png 2x
   ,  , 30, Naturpharma;17,99 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/6/4/64a7394230c4edbe3cd17019b8a0b606.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/6/4/64a7394230c4edbe3cd17019b8a0b606.jpg 2x
, 50, 30 ;5,19 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/c/_/c_dimenhidrinat-tabl-50mg-h-30-987.jpg 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/c/_/c_dimenhidrinat-tabl-50mg-h-30-987.jpg 2x
  , 5, 7  ;4,09 .;https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/188x188/9df78eab33525d08d6e5fb8d27136e95/_/2/_2020-03-22_17-removebg-preview.png 1x, https://cdn2.aptekamedea.bg/media/catalog/product/cache/1/small_image/376x376/9df78eab33525d08d6e5fb8d27136e95/_/2/_2020-03-22_17-removebg-preview.png 2x
